sample	tissue	type	sample_type
GTEX-ZZPT-2926-SM-5EQ5S	GBM	GBM_normal_GTEx	normal
GTEX-X261-0011-R8A-SM-4E3I5	GBM	GBM_normal_GTEx	normal
GTEX-13X6K-0011-R3b-SM-5PNUD	GBM	GBM_normal_GTEx	normal
GTEX-X585-0011-R11B-SM-46MUZ	GBM	GBM_normal_GTEx	normal
GTEX-12ZZY-3026-SM-5GCOU	GBM	GBM_normal_GTEx	normal
GTEX-RU72-0011-R10A-SM-2TF6D	GBM	GBM_normal_GTEx	normal
GTEX-ZVZQ-0011-R8a-SM-51MR5	GBM	GBM_normal_GTEx	normal
GTEX-YJ89-0011-R11a-SM-4SOKA	GBM	GBM_normal_GTEx	normal
GTEX-Q2AG-0011-R3A-SM-2HMJ9	GBM	GBM_normal_GTEx	normal
GTEX-13CF2-0011-R7b-SM-5K7UV	GBM	GBM_normal_GTEx	normal
GTEX-ZF28-0011-R6a-SM-4WKHI	GBM	GBM_normal_GTEx	normal
GTEX-ZF28-0011-R7a-SM-4WKF5	GBM	GBM_normal_GTEx	normal
GTEX-R55E-0011-R5A-SM-2TC5N	GBM	GBM_normal_GTEx	normal
GTEX-R55E-0011-R8A-SM-2TC66	GBM	GBM_normal_GTEx	normal
GTEX-13NYS-0011-R8a-SM-5MR5H	GBM	GBM_normal_GTEx	normal
GTEX-R55E-0011-R7A-SM-2TC5Z	GBM	GBM_normal_GTEx	normal
GTEX-ZYFD-3026-SM-5E44C	GBM	GBM_normal_GTEx	normal
GTEX-X4EP-0011-R3A-SM-3P626	GBM	GBM_normal_GTEx	normal
GTEX-13NYB-0011-R5a-SM-5MR45	GBM	GBM_normal_GTEx	normal
GTEX-ZDXO-0011-R5a-SM-4WKG5	GBM	GBM_normal_GTEx	normal
GTEX-13RTL-0011-R9a-SM-5Q5BR	GBM	GBM_normal_GTEx	normal
GTEX-13OVL-0011-R10a-SM-5L3GS	GBM	GBM_normal_GTEx	normal
GTEX-YJ89-2926-SM-5P9IT	GBM	GBM_normal_GTEx	normal
GTEX-12WSD-0011-R10b-SM-5GU79	GBM	GBM_normal_GTEx	normal
GTEX-TSE9-0011-R9A-SM-3DB7Q	GBM	GBM_normal_GTEx	normal
GTEX-13S7M-0011-R5b-SM-5P9HS	GBM	GBM_normal_GTEx	normal
GTEX-13S7M-0011-R6b-SM-5O9D8	GBM	GBM_normal_GTEx	normal
GTEX-14ASI-0011-R8b-SM-5S2UB	GBM	GBM_normal_GTEx	normal
GTEX-R55E-2526-SM-2TC6H	GBM	GBM_normal_GTEx	normal
GTEX-14ASI-0011-R1b-SM-5S2TY	GBM	GBM_normal_GTEx	normal
GTEX-13N2G-0011-R3b-SM-5MR5G	GBM	GBM_normal_GTEx	normal
GTEX-13N2G-0011-R4b-SM-5MR54	GBM	GBM_normal_GTEx	normal
GTEX-WVLH-0011-R10A-SM-3MJFM	GBM	GBM_normal_GTEx	normal
GTEX-ZDXO-2926-SM-4WKFM	GBM	GBM_normal_GTEx	normal
GTEX-ZUA1-0011-R11b-SM-51MTI	GBM	GBM_normal_GTEx	normal
GTEX-11GSP-0011-R10a-SM-5NQ7J	GBM	GBM_normal_GTEx	normal
GTEX-13OVJ-0011-R7a-SM-5L3G1	GBM	GBM_normal_GTEx	normal
GTEX-T2IS-2926-SM-32QPO	GBM	GBM_normal_GTEx	normal
GTEX-11GSP-0011-R11b-SM-5NQ7V	GBM	GBM_normal_GTEx	normal
GTEX-ZUA1-0011-R8b-SM-51MST	GBM	GBM_normal_GTEx	normal
GTEX-12126-0011-R10b-SM-5BC6T	GBM	GBM_normal_GTEx	normal
GTEX-13G51-3026-SM-5IJB8	GBM	GBM_normal_GTEx	normal
GTEX-13O3O-0011-R1b-SM-5KM2K	GBM	GBM_normal_GTEx	normal
GTEX-NL3H-0011-R10A-SM-2I3E9	GBM	GBM_normal_GTEx	normal
GTEX-12126-0011-R11a-SM-5BC6X	GBM	GBM_normal_GTEx	normal
GTEX-ZVT3-0011-R10b-SM-57WB6	GBM	GBM_normal_GTEx	normal
GTEX-TSE9-2926-SM-5CHQO	GBM	GBM_normal_GTEx	normal
GTEX-13X6I-0011-R5a-SM-5PNWW	GBM	GBM_normal_GTEx	normal
GTEX-Z93S-0011-R10a-SM-4RGNM	GBM	GBM_normal_GTEx	normal
GTEX-14BIM-0011-R11b-SM-5S2RN	GBM	GBM_normal_GTEx	normal
GTEX-13FHP-0011-R5b-SM-5LZY2	GBM	GBM_normal_GTEx	normal
GTEX-X4EP-0011-R5A-SM-3P628	GBM	GBM_normal_GTEx	normal
GTEX-Z93S-0011-R5b-SM-4RGNI	GBM	GBM_normal_GTEx	normal
GTEX-X585-3026-SM-46MWF	GBM	GBM_normal_GTEx	normal
GTEX-XMD1-0011-R6A-SM-4AT5K	GBM	GBM_normal_GTEx	normal
GTEX-1399T-0011-R5b-SM-5IJDK	GBM	GBM_normal_GTEx	normal
GTEX-13SLW-0011-R3b-SM-5SI6Y	GBM	GBM_normal_GTEx	normal
GTEX-11GS4-3126-SM-5A5LH	GBM	GBM_normal_GTEx	normal
GTEX-13VXU-0011-R7b-SM-5SI72	GBM	GBM_normal_GTEx	normal
GTEX-11GSP-3126-SM-5A5LL	GBM	GBM_normal_GTEx	normal
GTEX-13OW6-3026-SM-5J2MI	GBM	GBM_normal_GTEx	normal
GTEX-WZTO-0011-R10B-SM-4E3KB	GBM	GBM_normal_GTEx	normal
GTEX-ZAK1-2926-SM-5HL9S	GBM	GBM_normal_GTEx	normal
GTEX-12WSF-0011-R10a-SM-5LZVH	GBM	GBM_normal_GTEx	normal
GTEX-WZTO-0011-R3B-SM-3NMC6	GBM	GBM_normal_GTEx	normal
GTEX-13OW6-0011-R10a-SM-5L3HE	GBM	GBM_normal_GTEx	normal
GTEX-WHSE-0011-R3A-SM-3P5ZM	GBM	GBM_normal_GTEx	normal
GTEX-NPJ7-0011-R8a-SM-2I3G2	GBM	GBM_normal_GTEx	normal
GTEX-UTHO-0011-R3A-SM-3GIK8	GBM	GBM_normal_GTEx	normal
GTEX-13FLV-0011-R3b-SM-5LZYP	GBM	GBM_normal_GTEx	normal
GTEX-13N2G-0011-R9b-SM-5MR4E	GBM	GBM_normal_GTEx	normal
GTEX-14BIN-3326-SM-5Q5E6	GBM	GBM_normal_GTEx	normal
GTEX-145MG-0011-R3b-SM-5SI67	GBM	GBM_normal_GTEx	normal
GTEX-NPJ8-0011-R10A-SM-2YUMO	GBM	GBM_normal_GTEx	normal
GTEX-NPJ8-2626-SM-2D7W2	GBM	GBM_normal_GTEx	normal
GTEX-13O3Q-0011-R10b-SM-5KM39	GBM	GBM_normal_GTEx	normal
GTEX-ZVZQ-0011-R7b-SM-57WBB	GBM	GBM_normal_GTEx	normal
GTEX-145MG-3026-SM-5RQJA	GBM	GBM_normal_GTEx	normal
GTEX-QMR6-0011-R8A-SM-32PKJ	GBM	GBM_normal_GTEx	normal
GTEX-13X6K-0011-R8b-SM-5PNZ4	GBM	GBM_normal_GTEx	normal
GTEX-13N1W-0011-R5b-SM-5MR5Q	GBM	GBM_normal_GTEx	normal
GTEX-13X6I-0011-R7b-SM-5PNWP	GBM	GBM_normal_GTEx	normal
GTEX-X4XX-0011-R5A-SM-46MWN	GBM	GBM_normal_GTEx	normal
GTEX-ZYY3-3026-SM-5GIEJ	GBM	GBM_normal_GTEx	normal
GTEX-12WSA-0011-R4a-SM-57WB7	GBM	GBM_normal_GTEx	normal
GTEX-ZYFD-2926-SM-5GID9	GBM	GBM_normal_GTEx	normal
GTEX-13NZA-0011-R1b-SM-5LUAF	GBM	GBM_normal_GTEx	normal
GTEX-1399T-0011-R2b-SM-5DUXM	GBM	GBM_normal_GTEx	normal
GTEX-RVPU-0011-R4A-SM-5SI8K	GBM	GBM_normal_GTEx	normal
GTEX-13VXU-0011-R6a-SM-5SI71	GBM	GBM_normal_GTEx	normal
GTEX-NPJ7-0011-R10A-SM-2I3E5	GBM	GBM_normal_GTEx	normal
GTEX-WHSE-0011-R11A-SM-3P5YY	GBM	GBM_normal_GTEx	normal
GTEX-13FHO-0011-R11b-SM-5LZYQ	GBM	GBM_normal_GTEx	normal
GTEX-11H98-0011-R5b-SM-57WCF	GBM	GBM_normal_GTEx	normal
GTEX-N7MT-0011-R2a-SM-2I3GI	GBM	GBM_normal_GTEx	normal
GTEX-N7MT-0011-R3a-SM-2I3GC	GBM	GBM_normal_GTEx	normal
GTEX-ZAB4-0011-R6a-SM-4SOKD	GBM	GBM_normal_GTEx	normal
GTEX-PVOW-0011-R1A-SM-32PL6	GBM	GBM_normal_GTEx	normal
GTEX-ZAB4-0011-R9a-SM-4SOKG	GBM	GBM_normal_GTEx	normal
GTEX-P44G-0011-R2A-SM-2XCD2	GBM	GBM_normal_GTEx	normal
GTEX-13FXS-0011-R11a-SM-5L3DM	GBM	GBM_normal_GTEx	normal
GTEX-P44G-0011-R4A-SM-2I3FB	GBM	GBM_normal_GTEx	normal
GTEX-YFC4-0011-R4a-SM-4RGLQ	GBM	GBM_normal_GTEx	normal
GTEX-RU72-0011-R11A-SM-5SI8G	GBM	GBM_normal_GTEx	normal
GTEX-12WS9-2826-SM-5FQU9	GBM	GBM_normal_GTEx	normal
GTEX-13FXS-0011-R9a-SM-5K7UI	GBM	GBM_normal_GTEx	normal
GTEX-144FL-3026-SM-5O99C	GBM	GBM_normal_GTEx	normal
GTEX-147F4-0011-R10b-SM-5S2WC	GBM	GBM_normal_GTEx	normal
GTEX-13NYS-0011-R5a-SM-5MR4D	GBM	GBM_normal_GTEx	normal
GTEX-YJ89-0011-R6a-SM-4V6GN	GBM	GBM_normal_GTEx	normal
GTEX-ZDXO-0011-R10a-SM-4WWD8	GBM	GBM_normal_GTEx	normal
GTEX-T6MN-0011-R4A-SM-32QPG	GBM	GBM_normal_GTEx	normal
GTEX-YJ89-0011-R5a-SM-4V6GM	GBM	GBM_normal_GTEx	normal
GTEX-13IVO-2926-SM-5L3CZ	GBM	GBM_normal_GTEx	normal
GTEX-NPJ8-0011-R9a-SM-2YUN5	GBM	GBM_normal_GTEx	normal
GTEX-13OW5-0011-R6b-SM-5O9BW	GBM	GBM_normal_GTEx	normal
GTEX-WVLH-0011-R2A-SM-3MJFJ	GBM	GBM_normal_GTEx	normal
GTEX-ZV68-0011-R10a-SM-51MT7	GBM	GBM_normal_GTEx	normal
GTEX-13G51-0011-R7b-SM-5LZXG	GBM	GBM_normal_GTEx	normal
GTEX-13OW7-0011-R1b-SM-5L3HF	GBM	GBM_normal_GTEx	normal
GTEX-13FHO-0011-R1b-SM-5KLZG	GBM	GBM_normal_GTEx	normal
GTEX-XOTO-0011-R3A-SM-4B64W	GBM	GBM_normal_GTEx	normal
GTEX-RU72-2926-SM-2TF66	GBM	GBM_normal_GTEx	normal
GTEX-Z93S-2926-SM-57WB9	GBM	GBM_normal_GTEx	normal
GTEX-OHPN-0011-R10A-SM-5S2U3	GBM	GBM_normal_GTEx	normal
GTEX-12WS9-0011-R2a-SM-5CVNE	GBM	GBM_normal_GTEx	normal
GTEX-13QIC-0011-R10a-SM-5O9C7	GBM	GBM_normal_GTEx	normal
GTEX-13112-0011-R1b-SM-5HL7K	GBM	GBM_normal_GTEx	normal
GTEX-1445S-0011-R8a-SM-5PNWX	GBM	GBM_normal_GTEx	normal
GTEX-1445S-0011-R7b-SM-5PNUG	GBM	GBM_normal_GTEx	normal
GTEX-13VXU-3026-SM-5LU3K	GBM	GBM_normal_GTEx	normal
GTEX-13NYB-3026-SM-5IJD7	GBM	GBM_normal_GTEx	normal
GTEX-145MF-2726-SM-5O995	GBM	GBM_normal_GTEx	normal
GTEX-13SLX-0011-R6a-SM-5PNX4	GBM	GBM_normal_GTEx	normal
GTEX-ZUA1-0011-R6b-SM-4YCDD	GBM	GBM_normal_GTEx	normal
GTEX-QDT8-0011-R9A-SM-5SI8J	GBM	GBM_normal_GTEx	normal
GTEX-13OW7-3026-SM-5L3GY	GBM	GBM_normal_GTEx	normal
GTEX-14BIL-0011-R9a-SM-5SI7A	GBM	GBM_normal_GTEx	normal
GTEX-12WSC-0011-R3a-SM-5P9F1	GBM	GBM_normal_GTEx	normal
GTEX-145LS-0011-R8b-SM-5PNXA	GBM	GBM_normal_GTEx	normal
GTEX-ZF28-0011-R11a-SM-4WWEI	GBM	GBM_normal_GTEx	normal
GTEX-YFC4-0011-R6b-SM-4V6E1	GBM	GBM_normal_GTEx	normal
GTEX-NPJ8-0011-R4a-SM-2HML3	GBM	GBM_normal_GTEx	normal
GTEX-13OW8-0011-R6b-SM-5L3I3	GBM	GBM_normal_GTEx	normal
GTEX-TSE9-0011-R10A-SM-3DB7O	GBM	GBM_normal_GTEx	normal
GTEX-13NYS-0011-R4b-SM-5MR3O	GBM	GBM_normal_GTEx	normal
GTEX-Z93S-0011-R11a-SM-4RGNN	GBM	GBM_normal_GTEx	normal
GTEX-12126-0926-SM-5FQTW	GBM	GBM_normal_GTEx	normal
GTEX-144GO-0011-R1a-SM-5PNWO	GBM	GBM_normal_GTEx	normal
GTEX-12WSF-0011-R11a-SM-5LZVT	GBM	GBM_normal_GTEx	normal
GTEX-S7PM-0011-R6A-SM-3NM8F	GBM	GBM_normal_GTEx	normal
GTEX-13RTL-0011-R3a-SM-5P9JP	GBM	GBM_normal_GTEx	normal
GTEX-WL46-0011-R6A-SM-3LK6X	GBM	GBM_normal_GTEx	normal
GTEX-P44H-0011-R3A-SM-2XCEQ	GBM	GBM_normal_GTEx	normal
GTEX-WL46-0011-R5A-SM-3LK6V	GBM	GBM_normal_GTEx	normal
GTEX-TSE9-0011-R7A-SM-5CHS2	GBM	GBM_normal_GTEx	normal
GTEX-13OVL-0011-R3b-SM-5L3I8	GBM	GBM_normal_GTEx	normal
GTEX-XLM4-0011-R2B-SM-4AT5Z	GBM	GBM_normal_GTEx	normal
GTEX-NPJ8-1526-SM-2D7VU	GBM	GBM_normal_GTEx	normal
GTEX-13X6J-0011-R8b-SM-5PNUA	GBM	GBM_normal_GTEx	normal
GTEX-ZE7O-0011-R5a-SM-57WBO	GBM	GBM_normal_GTEx	normal
GTEX-RNOR-2226-SM-2TF5O	GBM	GBM_normal_GTEx	normal
GTEX-RNOR-0011-R4A-SM-3GAD3	GBM	GBM_normal_GTEx	normal
GTEX-XLM4-0011-R9A-SM-4AT45	GBM	GBM_normal_GTEx	normal
GTEX-1445S-0011-R5a-SM-5PNUS	GBM	GBM_normal_GTEx	normal
GTEX-1445S-0011-R6b-SM-5PNUF	GBM	GBM_normal_GTEx	normal
GTEX-R55F-1326-SM-5S2V4	GBM	GBM_normal_GTEx	normal
GTEX-ZUA1-0011-R3a-SM-4YCEE	GBM	GBM_normal_GTEx	normal
GTEX-13S7M-3026-SM-5S2QQ	GBM	GBM_normal_GTEx	normal
GTEX-ZUA1-0011-R7b-SM-4YCDP	GBM	GBM_normal_GTEx	normal
GTEX-QDT8-0011-R9A-SM-32PKH	GBM	GBM_normal_GTEx	normal
GTEX-13JVG-0011-R4a-SM-5MR4C	GBM	GBM_normal_GTEx	normal
GTEX-13OW7-0011-R3a-SM-5O9DA	GBM	GBM_normal_GTEx	normal
GTEX-139TS-0011-R2b-SM-5J1MX	GBM	GBM_normal_GTEx	normal
GTEX-12ZZZ-0011-R10a-SM-5P9HC	GBM	GBM_normal_GTEx	normal
GTEX-NL3H-0011-R3a-SM-2I3GL	GBM	GBM_normal_GTEx	normal
GTEX-X4XX-0011-R4B-SM-46MWL	GBM	GBM_normal_GTEx	normal
GTEX-Y8DK-0011-R1A-SM-4RGLO	GBM	GBM_normal_GTEx	normal
GTEX-Y8DK-0011-R11A-SM-4SOK2	GBM	GBM_normal_GTEx	normal
GTEX-X4XX-0011-R8B-SM-46MWM	GBM	GBM_normal_GTEx	normal
GTEX-13X6J-0011-R7b-SM-5PNUC	GBM	GBM_normal_GTEx	normal
GTEX-XMD1-0011-R1A-SM-4AT4C	GBM	GBM_normal_GTEx	normal
GTEX-13FLW-0011-R1b-SM-5LZX2	GBM	GBM_normal_GTEx	normal
GTEX-RU72-0011-R7A-SM-2TF5U	GBM	GBM_normal_GTEx	normal
GTEX-T2IS-3026-SM-32QPM	GBM	GBM_normal_GTEx	normal
GTEX-13RTJ-0011-R4b-SM-5PNX1	GBM	GBM_normal_GTEx	normal
GTEX-P44H-0011-R3A-SM-5SI8A	GBM	GBM_normal_GTEx	normal
GTEX-13JVG-3226-SM-5IJGJ	GBM	GBM_normal_GTEx	normal
GTEX-ZAB4-0011-R5a-SM-4SOKC	GBM	GBM_normal_GTEx	normal
GTEX-WL46-0011-R2A-SM-3LK6O	GBM	GBM_normal_GTEx	normal
GTEX-13OW6-2926-SM-5KM29	GBM	GBM_normal_GTEx	normal
GTEX-12WSB-0011-R11b-SM-57WBJ	GBM	GBM_normal_GTEx	normal
GTEX-ZXG5-0011-R7b-SM-57WCC	GBM	GBM_normal_GTEx	normal
GTEX-12WSD-0011-R3b-SM-5LZWN	GBM	GBM_normal_GTEx	normal
GTEX-12WSM-0011-R6b-SM-5EQ6N	GBM	GBM_normal_GTEx	normal
GTEX-11OF3-0011-R11a-SM-57WCR	GBM	GBM_normal_GTEx	normal
GTEX-Q2AG-0011-R4A-SM-2HMKA	GBM	GBM_normal_GTEx	normal
GTEX-13S7M-3126-SM-5RQJQ	GBM	GBM_normal_GTEx	normal
GTEX-WVLH-0011-R1A-SM-4MVOK	GBM	GBM_normal_GTEx	normal
GTEX-13OW6-0011-R2a-SM-5L3HG	GBM	GBM_normal_GTEx	normal
GTEX-13112-0011-R4b-SM-5DUXL	GBM	GBM_normal_GTEx	normal
GTEX-ZXG5-0011-R10a-SM-57WDD	GBM	GBM_normal_GTEx	normal
GTEX-WHSE-3026-SM-3P5ZH	GBM	GBM_normal_GTEx	normal
GTEX-13CZV-0011-R11b-SM-5N9FN	GBM	GBM_normal_GTEx	normal
GTEX-QDT8-0011-R6A-SM-32PKI	GBM	GBM_normal_GTEx	normal
GTEX-P44G-0011-R3A-SM-2I3FC	GBM	GBM_normal_GTEx	normal
GTEX-131YS-0011-R10b-SM-5EQ5N	GBM	GBM_normal_GTEx	normal
GTEX-13X6J-0011-R5b-SM-5PNWT	GBM	GBM_normal_GTEx	normal
GTEX-S7SE-0011-R4A-SM-2XCDB	GBM	GBM_normal_GTEx	normal
GTEX-ZF28-0011-R10a-SM-4WWEH	GBM	GBM_normal_GTEx	normal
GTEX-P44H-0011-R4A-SM-2XCEW	GBM	GBM_normal_GTEx	normal
GTEX-13CF2-0011-R3b-SM-5LZZ6	GBM	GBM_normal_GTEx	normal
GTEX-X4XX-0011-R3B-SM-46MWK	GBM	GBM_normal_GTEx	normal
GTEX-12ZZY-0011-R6b-SM-5EGLA	GBM	GBM_normal_GTEx	normal
GTEX-1313W-3026-SM-5LZUZ	GBM	GBM_normal_GTEx	normal
GTEX-X4EP-0011-R2B-SM-3P625	GBM	GBM_normal_GTEx	normal
GTEX-ZVT3-0011-R7a-SM-57WCO	GBM	GBM_normal_GTEx	normal
GTEX-N7MT-1226-SM-2TC6K	GBM	GBM_normal_GTEx	normal
GTEX-ZV68-0011-R6a-SM-51MSR	GBM	GBM_normal_GTEx	normal
GTEX-WWYW-3126-SM-3NB39	GBM	GBM_normal_GTEx	normal
GTEX-S7PM-0011-R5A-SM-3NM8G	GBM	GBM_normal_GTEx	normal
GTEX-WZTO-0011-R4A-SM-3NMC7	GBM	GBM_normal_GTEx	normal
GTEX-11EI6-2926-SM-5985U	GBM	GBM_normal_GTEx	normal
GTEX-13OW5-3126-SM-5MR3Y	GBM	GBM_normal_GTEx	normal
GTEX-145MI-0011-R5a-SM-5Q5B4	GBM	GBM_normal_GTEx	normal
GTEX-QVUS-0011-R3A-SM-3GAFD	GBM	GBM_normal_GTEx	normal
GTEX-RU72-0011-R8A-SM-2TF61	GBM	GBM_normal_GTEx	normal
GTEX-13NZA-0011-R10b-SM-5KM54	GBM	GBM_normal_GTEx	normal
GTEX-ZE7O-0011-R1a-SM-57WDM	GBM	GBM_normal_GTEx	normal
GTEX-ZAB4-0011-R10a-SM-4SOKH	GBM	GBM_normal_GTEx	normal
GTEX-145LU-0011-R9b-SM-5SI66	GBM	GBM_normal_GTEx	normal
GTEX-ZVT3-0011-R6a-SM-51MSU	GBM	GBM_normal_GTEx	normal
GTEX-ZE7O-0011-R7a-SM-57WCU	GBM	GBM_normal_GTEx	normal
GTEX-X585-0011-R4B-SM-46MVH	GBM	GBM_normal_GTEx	normal
GTEX-13X6K-0011-R7b-SM-5P9K7	GBM	GBM_normal_GTEx	normal
GTEX-11GSP-3226-SM-5986O	GBM	GBM_normal_GTEx	normal
GTEX-P44H-0011-R6A-SM-2XCF3	GBM	GBM_normal_GTEx	normal
GTEX-ZV68-0011-R5a-SM-4YCDW	GBM	GBM_normal_GTEx	normal
GTEX-ZF28-0011-R8a-SM-4WWFW	GBM	GBM_normal_GTEx	normal
GTEX-RVPU-0011-R11A-SM-2XCAF	GBM	GBM_normal_GTEx	normal
GTEX-YJ89-0011-R2b-SM-4RGLT	GBM	GBM_normal_GTEx	normal
GTEX-YFC4-3026-SM-5IFJK	GBM	GBM_normal_GTEx	normal
GTEX-13X6J-0011-R6a-SM-5PNUB	GBM	GBM_normal_GTEx	normal
GTEX-RNOR-0011-R1A-SM-5SI8F	GBM	GBM_normal_GTEx	normal
GTEX-X585-0011-R3B-SM-46MVG	GBM	GBM_normal_GTEx	normal
GTEX-13G51-0011-R11b-SM-5J2NE	GBM	GBM_normal_GTEx	normal
GTEX-ZV68-0011-R2a-SM-4YCDK	GBM	GBM_normal_GTEx	normal
GTEX-ZAK1-3026-SM-5S2MJ	GBM	GBM_normal_GTEx	normal
GTEX-ZVT3-0011-R5a-SM-51MSI	GBM	GBM_normal_GTEx	normal
GTEX-13RTJ-0011-R10b-SM-5O9CW	GBM	GBM_normal_GTEx	normal
GTEX-Q2AG-0011-R5A-SM-2HMJH	GBM	GBM_normal_GTEx	normal
GTEX-12ZZY-0011-R5a-SM-5EGL9	GBM	GBM_normal_GTEx	normal
GTEX-ZAB4-0011-R11a-SM-4SOKI	GBM	GBM_normal_GTEx	normal
GTEX-13O3Q-0011-R6a-SM-5KM2V	GBM	GBM_normal_GTEx	normal
GTEX-X4XX-0011-R1B-SM-3P622	GBM	GBM_normal_GTEx	normal
GTEX-ZVT3-0011-R8b-SM-57WDJ	GBM	GBM_normal_GTEx	normal
GTEX-13X6I-0011-R2b-SM-5PNWQ	GBM	GBM_normal_GTEx	normal
GTEX-X4XX-0011-R11A-SM-46MWQ	GBM	GBM_normal_GTEx	normal
GTEX-11H98-0011-R11b-SM-5NQ6U	GBM	GBM_normal_GTEx	normal
GTEX-Y8DK-0011-R10A-SM-4SOK1	GBM	GBM_normal_GTEx	normal
GTEX-Z93S-2826-SM-57WBL	GBM	GBM_normal_GTEx	normal
GTEX-11UD1-0011-R3a-SM-5BC6S	GBM	GBM_normal_GTEx	normal
GTEX-P44H-0011-R5A-SM-2XCEX	GBM	GBM_normal_GTEx	normal
GTEX-WHSE-0011-R1A-SM-3P5ZK	GBM	GBM_normal_GTEx	normal
GTEX-X4XX-0011-R2A-SM-3P623	GBM	GBM_normal_GTEx	normal
GTEX-13X6I-0011-R3b-SM-5P9HM	GBM	GBM_normal_GTEx	normal
GTEX-S7SE-0826-SM-4AT4D	BRCA	BRCA_normal_GTEx	normal
GTEX-13S86-1226-SM-5S2OA	BRCA	BRCA_normal_GTEx	normal
GTEX-S32W-2026-SM-4AD6E	BRCA	BRCA_normal_GTEx	normal
GTEX-ZV6S-1826-SM-5NQ8D	BRCA	BRCA_normal_GTEx	normal
GTEX-145ME-1526-SM-5Q5F2	BRCA	BRCA_normal_GTEx	normal
GTEX-Y5V5-2126-SM-4WWFO	BRCA	BRCA_normal_GTEx	normal
GTEX-Q2AG-0326-SM-48U1O	BRCA	BRCA_normal_GTEx	normal
GTEX-WYVS-1726-SM-3NMAY	BRCA	BRCA_normal_GTEx	normal
GTEX-139T6-1626-SM-5PNYZ	BRCA	BRCA_normal_GTEx	normal
GTEX-Y114-2026-SM-4TT7L	BRCA	BRCA_normal_GTEx	normal
GTEX-ZDTT-2126-SM-5S2OJ	BRCA	BRCA_normal_GTEx	normal
GTEX-WRHU-0326-SM-3MJFY	BRCA	BRCA_normal_GTEx	normal
GTEX-UJHI-1426-SM-3DB9C	BRCA	BRCA_normal_GTEx	normal
GTEX-13N1W-0626-SM-5MR4U	BRCA	BRCA_normal_GTEx	normal
GTEX-U8XE-0826-SM-4E3J1	BRCA	BRCA_normal_GTEx	normal
GTEX-ZDYS-1126-SM-5K7UB	BRCA	BRCA_normal_GTEx	normal
GTEX-YEC3-1026-SM-5IFI5	BRCA	BRCA_normal_GTEx	normal
GTEX-Y5V6-2126-SM-4WWFX	BRCA	BRCA_normal_GTEx	normal
GTEX-1269C-2426-SM-5FQSN	BRCA	BRCA_normal_GTEx	normal
GTEX-ZF29-1926-SM-5S2P1	BRCA	BRCA_normal_GTEx	normal
GTEX-XGQ4-0926-SM-4AT4U	BRCA	BRCA_normal_GTEx	normal
GTEX-Y3IK-2326-SM-4WWDT	BRCA	BRCA_normal_GTEx	normal
GTEX-11EM3-1326-SM-5N9C6	BRCA	BRCA_normal_GTEx	normal
GTEX-117YX-1426-SM-5H12H	BRCA	BRCA_normal_GTEx	normal
GTEX-QDT8-0626-SM-48TYW	BRCA	BRCA_normal_GTEx	normal
GTEX-14ABY-2126-SM-5QGQZ	BRCA	BRCA_normal_GTEx	normal
GTEX-XMK1-1126-SM-4IHJ8	BRCA	BRCA_normal_GTEx	normal
GTEX-X4XY-0926-SM-4E3JD	BRCA	BRCA_normal_GTEx	normal
GTEX-13NZB-2126-SM-5MR4Y	BRCA	BRCA_normal_GTEx	normal
GTEX-12WSK-2226-SM-5GCO5	BRCA	BRCA_normal_GTEx	normal
GTEX-117XS-1926-SM-5GICO	BRCA	BRCA_normal_GTEx	normal
GTEX-XBED-1626-SM-47JYN	BRCA	BRCA_normal_GTEx	normal
GTEX-11TT1-2126-SM-5GU5Y	BRCA	BRCA_normal_GTEx	normal
GTEX-11ILO-2226-SM-5A5L1	BRCA	BRCA_normal_GTEx	normal
GTEX-11EQ9-1826-SM-5Q5AJ	BRCA	BRCA_normal_GTEx	normal
GTEX-WY7C-2726-SM-3NB3P	BRCA	BRCA_normal_GTEx	normal
GTEX-111YS-1926-SM-5GICC	BRCA	BRCA_normal_GTEx	normal
GTEX-T5JW-2026-SM-4DM63	BRCA	BRCA_normal_GTEx	normal
GTEX-ZVZQ-0826-SM-51MRF	BRCA	BRCA_normal_GTEx	normal
GTEX-ZQG8-0726-SM-5P9H9	BRCA	BRCA_normal_GTEx	normal
GTEX-11P7K-0726-SM-5EGKX	BRCA	BRCA_normal_GTEx	normal
GTEX-ZYFC-0826-SM-5E44K	BRCA	BRCA_normal_GTEx	normal
GTEX-ZYT6-0126-SM-5E45J	BRCA	BRCA_normal_GTEx	normal
GTEX-11P82-1326-SM-5HL62	BRCA	BRCA_normal_GTEx	normal
GTEX-13113-1726-SM-5GCOO	BRCA	BRCA_normal_GTEx	normal
GTEX-ZVE2-1226-SM-5NQ8R	BRCA	BRCA_normal_GTEx	normal
GTEX-133LE-1726-SM-5K7VQ	BRCA	BRCA_normal_GTEx	normal
GTEX-144GM-0926-SM-5O994	BRCA	BRCA_normal_GTEx	normal
GTEX-WXYG-2226-SM-4E3IM	BRCA	BRCA_normal_GTEx	normal
GTEX-S4UY-0726-SM-4AD6X	BRCA	BRCA_normal_GTEx	normal
GTEX-11NV4-2026-SM-5N9DG	BRCA	BRCA_normal_GTEx	normal
GTEX-11P81-1926-SM-5BC53	BRCA	BRCA_normal_GTEx	normal
